name,cost,efficacy
s1,0.65,9.39
s2,0.96,3.84
s3,0.12,3.75
s4,0.72,4.82
s5,0.97,2.43
s6,0.99,4.61
s7,0.72,4.37
s8,0.83,3.1
s9,0.29,3.17
s10,0.19,9.04
s11,0.94,9.29
s12,0.62,9.02
s13,0.29,8.37
s14,0.56,6.76
s15,0.29,5.61
s16,0.34,7.92
s17,0.42,8.95
s18,0.63,3.88
s19,0.5,7.05
s20,0.69,9.81
s21,0.71,8.86
s22,0.42,7.25
s23,0.64,7.33
s24,0.75,1.55
s25,0.34,5.11
s26,0.68,2.84
s27,0.95,5.88
s28,0.32,6.32
s29,0.73,9.13
s30,0.43,7.57
s31,0.53,4.46
s32,0.91,3.98
s33,0.9,9.89
s34,0.96,9.59
s35,0.89,5.24
s36,0.22,1.69
s37,0.93,4.19
s38,0.23,3.15
s39,0.24,8.19
s40,0.66,4.33
s41,1.0,1.16
s42,0.11,4.63
s43,0.84,8.05
s44,0.77,4.81
s45,0.98,5.35
s46,0.93,1.53
s47,0.9,3.84
s48,0.88,6.69
s49,0.3,9.17
s50,0.79,7.31
s51,0.49,5.08
s52,0.59,2.78
s53,0.36,2.96
s54,0.56,3.24
s55,0.19,9.92
s56,0.29,1.75
s57,0.66,3.05
s58,0.15,7.66
s59,0.95,9.5
s60,0.21,4.36
s61,0.25,8.28
s62,0.94,5.25
s63,0.47,9.75
s64,0.8,2.73
s65,0.77,8.51
s66,0.15,8.87
s67,0.14,4.39
s68,0.91,5.23
s69,0.7,8.75
s70,0.77,2.62
s71,0.99,1.82
s72,0.93,6.06
s73,0.31,2.84
s74,0.49,9.77
s75,0.61,2.55
s76,0.71,9.51
s77,0.53,7.34
s78,0.59,6.66
s79,0.86,2.65
s80,0.42,6.34
s81,0.68,7.27
s82,0.85,7.36
s83,0.5,7.93
s84,0.3,4.14
s85,0.13,1.97
s86,0.73,9.05
s87,0.24,4.58
s88,0.75,5.36
s89,0.28,5.44
s90,0.93,2.58
s91,0.19,2.06
s92,0.91,2.7
s93,0.34,6.36
s94,0.2,1.94
s95,0.17,1.98
s96,0.32,1.18
s97,0.1,1.31
s98,0.76,9.44
s99,0.97,8.54
s100,0.13,7.94

name,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s72,s73,s74,s75,s76,s77,s78,s79,s80,s81,s82,s83,s84,s85,s86,s87,s88,s89,s90,s91,s92,s93,s94,s95,s96,s97,s98,s99,s100
s1,0,-1.72,2.99,-0.32,-2.23,-1.63,-0.35,-1.13,2.24,0.16,-0.03,0.01,0.37,0.24,1.36,0.46,0.1,0.11,0.35,0.02,-0.03,0.49,0.02,-0.78,1.33,-0.2,-1.05,1.01,-0.02,0.4,0.59,-1.41,0.12,0.06,-1.0,3.31,-1.46,2.62,0.49,-0.05,-2.88,2.57,-0.25,-0.55,-1.33,-2.2,-1.39,-0.62,0.08,-0.29,0.69,0.4,1.86,0.55,-0.24,2.75,-0.06,0.87,0.03,2.21,0.44,-1.2,-0.06,-1.0,-0.11,0.26,2.55,-1.08,-0.03,-0.81,-2.57,-0.93,2.23,-0.06,0.27,0.01,0.25,0.16,-1.42,0.7,-0.06,-0.41,0.22,1.84,3.86,-0.03,1.97,-0.4,1.46,-1.91,3.37,-1.74,0.94,3.35,3.56,2.71,4.44,0.01,-0.27,0.75
s2,-1.72,0,0.08,-0.24,-0.01,0.02,-0.13,0.1,0.45,-4.0,-0.11,-1.76,-3.04,-1.17,-1.19,-2.53,-2.76,-0.01,-1.48,-1.61,-1.25,-1.84,-1.12,0.48,-0.79,0.28,-0.02,-1.59,-1.22,-1.98,-0.27,-0.01,-0.36,0.0,-0.1,1.59,-0.01,0.5,-3.13,-0.15,-0.11,-0.67,-0.51,-0.18,0.03,0.07,-0.0,-0.23,-3.52,-0.59,-0.58,0.39,0.53,0.24,-4.68,1.4,0.24,-3.09,-0.06,-0.39,-3.15,-0.03,-2.9,0.18,-0.89,-4.07,-0.45,-0.07,-1.28,0.23,-0.06,-0.07,0.65,-2.79,0.45,-1.42,-1.5,-1.04,0.12,-1.35,-0.96,-0.39,-1.88,-0.2,1.55,-1.2,-0.53,-0.32,-1.09,0.04,1.37,0.06,-1.56,1.44,1.47,1.7,2.18,-1.12,0.05,-3.4
s3,2.99,0.08,0,0.64,-1.12,0.75,0.37,-0.46,-0.1,0.37,4.54,2.63,0.79,1.32,0.32,0.92,1.56,0.07,1.25,3.45,3.01,1.05,1.86,-1.39,0.3,-0.51,1.77,0.51,3.28,1.18,0.29,0.18,4.79,4.91,1.15,-0.21,0.36,-0.07,0.53,0.31,-2.28,-0.01,3.1,0.69,1.38,-1.8,0.07,2.23,0.98,2.39,0.49,-0.46,-0.19,-0.22,0.43,-0.34,-0.38,0.12,4.77,0.05,0.59,1.23,2.1,-0.69,3.09,0.15,0.01,1.17,2.9,-0.73,-1.68,1.87,-0.17,2.23,-0.59,3.4,1.47,1.37,-0.81,0.78,1.97,2.64,1.59,0.07,-0.02,3.23,0.1,1.01,0.27,-0.95,-0.12,-0.83,0.57,-0.14,-0.09,-0.51,0.05,3.64,4.07,0.04
s4,-0.32,-0.24,0.64,0,-0.6,-0.06,-0.0,-0.19,0.71,-2.24,0.98,-0.42,-1.53,-0.31,-0.34,-1.18,-1.24,0.08,-0.49,-0.15,-0.04,-0.73,-0.2,-0.1,-0.11,0.08,0.24,-0.6,0.04,-0.8,0.07,-0.16,0.91,1.14,0.07,1.57,-0.13,0.82,-1.62,0.03,-1.02,0.12,0.39,-0.0,0.14,-0.69,-0.18,0.3,-1.83,0.17,-0.06,0.27,0.67,0.25,-2.7,1.32,0.11,-1.62,1.08,0.23,-1.63,0.09,-1.23,-0.17,0.18,-2.31,0.25,0.08,-0.08,-0.11,-0.81,0.26,0.81,-1.14,0.25,-0.05,-0.48,-0.24,-0.3,-0.46,-0.1,0.33,-0.68,0.29,1.68,0.04,0.12,0.02,-0.27,-0.47,1.46,-0.4,-0.59,1.5,1.56,1.46,2.18,0.18,0.93,-1.84
s5,-2.23,-0.01,-1.12,-0.6,0,0.04,-0.48,-0.09,-0.5,-5.16,-0.21,-2.31,-4.04,-1.78,-2.16,-3.46,-3.59,-0.49,-2.17,-2.07,-1.67,-2.65,-1.62,0.19,-1.69,-0.12,-0.07,-2.53,-1.61,-2.78,-0.89,-0.09,-0.52,-0.07,-0.22,0.56,-0.07,-0.53,-4.2,-0.59,-0.04,-1.89,-0.73,-0.48,0.03,0.04,-0.1,-0.38,-4.52,-0.88,-1.27,-0.13,-0.32,-0.33,-5.84,0.46,-0.19,-4.29,-0.14,-1.47,-4.21,-0.08,-3.66,-0.05,-1.22,-5.28,-1.63,-0.17,-1.71,-0.04,-0.01,-0.15,-0.27,-3.52,-0.04,-1.84,-2.16,-1.61,-0.02,-2.15,-1.4,-0.59,-2.58,-1.15,0.39,-1.59,-1.57,-0.64,-2.08,-0.01,0.29,-0.02,-2.48,0.38,0.36,0.81,0.97,-1.47,0.0,-4.63
